{'crl_thigh__R': [16.78527069091797, -5.553782939910889, 115.651611328125], 'crl_leg__R': [0.5232266187667847, -2.978769063949585, -121.95964050292969], 'crl_thigh__L': [-11.421366691589355, 4.630589485168457, -39.76539993286133], 'crl_leg__L': [0.10653045773506165, -2.5448408126831055, -103.96145629882812], 'crl_foreArm__R': [-21.658531188964844, -5.677169322967529, 6.36618185043335], 'crl_arm__L': [38.42387008666992, 50.737548828125, -146.60089111328125], 'crl_foreArm__L': [-32.918006896972656, -52.56162643432617, 14.499250411987305], 'crl_spine__C': [-0.5776017308235168, -0.0674094408750534, -0.14437329769134521], 'crl_neck__C': [-178.207275390625, -15.480266571044922, -11.421415328979492]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 147.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -83.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -1.7654075622558594], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -113.96144104003906], 'crl_foreArm__R': [-13.458988189697266, 49.86847686767578, 9.85692024230957], 'crl_arm__L': [39.929229736328125, 48.98861312866211, -147.4498748779297], 'crl_foreArm__L': [-21.38348388671875, -0.4475730061531067, 8.754733085632324], 'crl_spine__C': [-16.577577590942383, -0.10459276288747787, -0.1202000081539154], 'crl_neck__C': [-175.06198120117188, -29.17684555053711, -12.62520694732666]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -171.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -78.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 6.234592437744141], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -165.96144104003906], 'crl_foreArm__R': [-25.236740112304688, -33.47905349731445, 7.601738452911377], 'crl_arm__L': [33.14704132080078, 55.846160888671875, -144.83656311035156], 'crl_foreArm__L': [-23.239582061767578, -12.305481910705566, 8.962000846862793], 'crl_spine__C': [10.422365188598633, -0.038623251020908356, -0.15458305180072784], 'crl_neck__C': [178.2819061279297, 2.1815524101257324, -11.009882926940918]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -147.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -156.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -60.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -84.96144104003906], 'crl_foreArm__R': [-20.44110107421875, 5.2554612159729, 6.3616814613342285], 'crl_arm__L': [29.967920303344727, 58.29931640625, -144.50579833984375], 'crl_foreArm__L': [-20.159345626831055, 7.458721160888672, 8.829765319824219], 'crl_spine__C': [71.42220306396484, 0.11647634953260422, -0.1087241843342781], 'crl_neck__C': [174.02516174316406, 22.771358489990234, -11.944960594177246]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -136.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -109.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -2.7654075622558594], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -157.96144104003906], 'crl_foreArm__R': [-22.804086685180664, -15.613767623901367, 6.578606128692627], 'crl_arm__L': [7.290188312530518, 68.0814437866211, -150.8721160888672], 'crl_foreArm__L': [-35.77598571777344, -58.340003967285156, 16.85634994506836], 'crl_spine__C': [-70.57770538330078, -0.15872186422348022, 0.013965703547000885], 'crl_neck__C': [179.0455780029297, -1.74490225315094, -11.00697135925293]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -168.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -148.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 32.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -142.96144104003906], 'crl_foreArm__R': [-16.723737716674805, 34.04963684082031, 7.6528215408325195], 'crl_arm__L': [47.16786193847656, 38.179908752441406, -154.4336700439453], 'crl_foreArm__L': [-22.455175399780273, -7.365536212921143, 8.827881813049316], 'crl_spine__C': [-44.577613830566406, -0.14878039062023163, -0.05702695623040199], 'crl_neck__C': [177.89903259277344, 4.144677639007568, -11.031013488769531]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -139.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -79.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -32.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -98.96144104003906], 'crl_foreArm__R': [-13.187835693359375, 50.8534049987793, 10.065736770629883], 'crl_arm__L': [35.94343185424805, 53.32086944580078, -145.55690002441406], 'crl_foreArm__L': [-25.835609436035156, -27.10660171508789, 9.844854354858398], 'crl_spine__C': [23.422317504882812, -0.0028597665950655937, -0.15930943191051483], 'crl_neck__C': [-176.02804565429688, -25.27011489868164, -12.183001518249512]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 141.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -115.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -62.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -107.96144104003906], 'crl_foreArm__R': [-18.564437866210938, 21.15159034729004, 6.794525623321533], 'crl_arm__L': [49.09674072265625, 34.49372482299805, -157.2900848388672], 'crl_foreArm__L': [-23.888134002685547, -16.25581932067871, 9.122077941894531], 'crl_spine__C': [-31.57758331298828, -0.13213889300823212, -0.08903370797634125], 'crl_neck__C': [178.66380310058594, 0.21832989156246185, -11.001884460449219]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 113.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -106.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 26.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -163.96144104003906], 'crl_foreArm__R': [-16.223573684692383, 37.021915435791016, 7.943620681762695], 'crl_arm__L': [46.12957000732422, 40.01043701171875, -153.08851623535156], 'crl_foreArm__L': [-28.971065521240234, -40.86590576171875, 11.610567092895508], 'crl_spine__C': [12.422358512878418, -0.03320486098527908, -0.1558368057012558], 'crl_neck__C': [-179.01512145996094, -11.558110237121582, -11.232447624206543]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 172.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -114.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -42.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -84.96144104003906], 'crl_foreArm__R': [-13.969545364379883, 47.89684295654297, 9.4722261428833], 'crl_arm__L': [46.65545654296875, 39.0963249206543, -153.7536163330078], 'crl_foreArm__L': [-27.964570999145508, -36.9432487487793, 10.978082656860352], 'crl_spine__C': [-48.5776252746582, -0.15239596366882324, -0.046509627252817154], 'crl_neck__C': [-175.06198120117188, -29.17684555053711, -12.62520694732666]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 132.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -120.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 42.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -158.96144104003906], 'crl_foreArm__R': [-21.32567024230957, -2.6955878734588623, 6.341874599456787], 'crl_arm__L': [7.290188312530518, 68.0814437866211, -150.8721160888672], 'crl_foreArm__L': [-21.38348388671875, -0.4475730061531067, 8.754733085632324], 'crl_spine__C': [-42.577606201171875, -0.14669954776763916, -0.06218458712100983], 'crl_neck__C': [178.47291564941406, 1.1999478340148926, -11.004246711730957]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 148.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -79.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -64.76541137695312], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -135.96144104003906], 'crl_foreArm__R': [-17.768417358398438, 27.107511520385742, 7.120384693145752], 'crl_arm__L': [31.074859619140625, 57.49064636230469, -144.568115234375], 'crl_foreArm__L': [-23.080720901489258, -11.317645072937012, 8.929482460021973], 'crl_spine__C': [-62.577674865722656, -0.1591208428144455, -0.008260081522166729], 'crl_neck__C': [174.89932250976562, 18.85565948486328, -11.634160995483398]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -164.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -146.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -27.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -140.96144104003906], 'crl_foreArm__R': [-20.55220603942871, 4.26161003112793, 6.352464199066162], 'crl_arm__L': [39.19017791748047, 49.865516662597656, -147.01126098632812], 'crl_foreArm__L': [-32.91801452636719, -52.56161880493164, 14.499261856079102], 'crl_spine__C': [35.422271728515625, 0.03032497689127922, -0.15642273426055908], 'crl_neck__C': [177.12661743164062, 8.070281982421875, -11.113243103027344]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -142.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -121.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -7.765407562255859], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -161.96144104003906], 'crl_foreArm__R': [-14.666668891906738, 44.93555450439453, 8.967082023620605], 'crl_arm__L': [49.09674072265625, 34.49372482299805, -157.2900848388672], 'crl_foreArm__L': [-18.72540283203125, 16.348928451538086, 9.12645149230957], 'crl_spine__C': [58.422210693359375, 0.08903346955776215, -0.13213904201984406], 'crl_neck__C': [-174.80921936035156, -30.152427673339844, -12.750309944152832]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -134.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -136.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -3.7654075622558594], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -146.96144104003906], 'crl_foreArm__R': [-21.215167999267578, -1.7017029523849487, 6.337635040283203], 'crl_arm__L': [29.967920303344727, 58.29931640625, -144.50579833984375], 'crl_foreArm__L': [-25.645187377929688, -26.121198654174805, 9.759546279907227], 'crl_spine__C': [67.42220306396484, 0.10860840976238251, -0.11658431589603424], 'crl_neck__C': [-174.80921936035156, -30.152427673339844, -12.750309944152832]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 144.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -89.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -23.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -160.96144104003906], 'crl_foreArm__R': [-23.670412063598633, -22.565807342529297, 6.8624653816223145], 'crl_arm__L': [47.16786193847656, 38.179908752441406, -154.4336700439453], 'crl_foreArm__L': [-29.2412166595459, -41.845130920410156, 11.789071083068848], 'crl_spine__C': [-51.577632904052734, -0.15462124347686768, -0.038470081984996796], 'crl_neck__C': [-179.21327209472656, -10.577199935913086, -11.194408416748047]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 168.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -92.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -9.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -130.96144104003906], 'crl_foreArm__R': [-12.904987335205078, 51.837677001953125, 10.286628723144531], 'crl_arm__L': [26.324565887451172, 60.66200256347656, -144.6453399658203], 'crl_foreArm__L': [-30.411630630493164, -45.75504684448242, 12.599653244018555], 'crl_spine__C': [44.4222412109375, 0.05442150682210922, -0.14975306391716003], 'crl_neck__C': [176.73521423339844, 10.032578468322754, -11.17482852935791]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 171.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -115.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 37.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -132.96144104003906], 'crl_foreArm__R': [-24.484886169433594, -28.52070426940918, 7.214139938354492], 'crl_arm__L': [27.59628677368164, 59.88583755493164, -144.54092407226562], 'crl_foreArm__L': [-18.221418380737305, 19.310325622558594, 9.280817031860352], 'crl_spine__C': [-47.57762145996094, -0.15156105160713196, -0.04916222393512726], 'crl_neck__C': [177.3208465576172, 7.088990211486816, -11.08762264251709]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -153.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -119.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 20.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -98.96144104003906], 'crl_foreArm__R': [-22.568363189697266, -13.626813888549805, 6.519098281860352], 'crl_arm__L': [47.66752624511719, 37.261322021484375, -155.12796020507812], 'crl_foreArm__L': [-19.21431541442871, 13.386367797851562, 9.000959396362305], 'crl_spine__C': [40.42225646972656, 0.043842703104019165, -0.15318450331687927], 'crl_neck__C': [178.0906524658203, 3.163132667541504, -11.018800735473633]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 179.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -77.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -5.765407562255859], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -128.96144104003906], 'crl_foreArm__R': [-20.44110107421875, 5.2554612159729, 6.3616814613342285], 'crl_arm__L': [17.240346908569336, 65.01316833496094, -146.73704528808594], 'crl_foreArm__L': [-23.399641036987305, -13.29322624206543, 8.997462272644043], 'crl_spine__C': [-29.57758140563965, -0.12895116209983826, -0.09359104931354523], 'crl_neck__C': [176.13882446289062, 12.97512149810791, -11.293807983398438]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 123.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -150.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -48.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -141.96144104003906], 'crl_foreArm__R': [-19.059377670288086, 17.17898941040039, 6.631941318511963], 'crl_arm__L': [20.573843002319336, 63.629207611083984, -145.73240661621094], 'crl_foreArm__L': [-24.391592025756836, -19.21725845336914, 9.275503158569336], 'crl_spine__C': [24.422313690185547, -7.900177297415212e-05, -0.15933507680892944], 'crl_neck__C': [-174.80921936035156, -30.152427673339844, -12.750309944152832]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 169.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -98.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 31.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -118.96144104003906], 'crl_foreArm__R': [-20.55220603942871, 4.26161003112793, 6.352464199066162], 'crl_arm__L': [35.94343185424805, 53.32086944580078, -145.55690002441406], 'crl_foreArm__L': [-20.926631927490234, 2.517456531524658, 8.762988090515137], 'crl_spine__C': [-61.57767105102539, -0.15895244479179382, -0.01103587169200182], 'crl_neck__C': [177.3208465576172, 7.088990211486816, -11.08762264251709]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 161.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -150.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -0.7654075622558594], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -110.96144104003906], 'crl_foreArm__R': [-23.41520118713379, -20.579938888549805, 6.768613338470459], 'crl_arm__L': [4.993259906768799, 68.61235809326172, -152.00701904296875], 'crl_foreArm__L': [-23.399641036987305, -13.29322624206543, 8.997462272644043], 'crl_spine__C': [-0.5776017308235168, -0.0674094408750534, -0.14437329769134521], 'crl_neck__C': [176.53778076171875, 11.013559341430664, -11.21088695526123]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 169.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -139.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 7.234592437744141], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -81.96144104003906], 'crl_foreArm__R': [-17.906457901000977, 26.115156173706055, 7.058548927307129], 'crl_arm__L': [7.290188312530518, 68.0814437866211, -150.8721160888672], 'crl_foreArm__L': [-17.69883155822754, 22.27029037475586, 9.4663724899292], 'crl_spine__C': [55.42221450805664, 0.08199583739042282, -0.13661760091781616], 'crl_neck__C': [-177.36814880371094, -19.39937973022461, -11.673053741455078]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -145.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -79.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -54.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -100.96144104003906], 'crl_foreArm__R': [-17.768417358398438, 27.107511520385742, 7.120384693145752], 'crl_arm__L': [28.809532165527344, 59.097984313964844, -144.49562072753906], 'crl_foreArm__L': [-24.56333351135254, -20.2041015625, 9.333429336547852], 'crl_spine__C': [-28.577579498291016, -0.12729813158512115, -0.09582730382680893], 'crl_neck__C': [175.5281524658203, 15.916274070739746, -11.446199417114258]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -147.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -155.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 47.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -133.96144104003906], 'crl_foreArm__R': [-22.568363189697266, -13.626813888549805, 6.519098281860352], 'crl_arm__L': [7.290188312530518, 68.0814437866211, -150.8721160888672], 'crl_foreArm__L': [-23.080720901489258, -11.317645072937012, 8.929482460021973], 'crl_spine__C': [11.422362327575684, -0.03591952472925186, -0.15523357689380646], 'crl_neck__C': [176.9314422607422, 9.051482200622559, -11.14229679107666]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 154.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -88.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -36.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -108.96144104003906], 'crl_foreArm__R': [-21.88225555419922, -7.6647868156433105, 6.392175674438477], 'crl_arm__L': [18.948974609375, 64.33065032958984, -146.192626953125], 'crl_foreArm__L': [-32.5150260925293, -51.5927734375, 14.181354522705078], 'crl_spine__C': [-47.57762145996094, -0.15156105160713196, -0.04916222393512726], 'crl_neck__C': [172.8582000732422, 27.658737182617188, -12.44257640838623]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -138.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -164.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 6.234592437744141], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -158.96144104003906], 'crl_foreArm__R': [-20.994434356689453, 0.28608211874961853, 6.3349080085754395], 'crl_arm__L': [7.290188312530518, 68.0814437866211, -150.8721160888672], 'crl_foreArm__L': [-30.10433578491211, -44.778709411621094, 12.381345748901367], 'crl_spine__C': [56.42221450805664, 0.08436764776706696, -0.1351657658815384], 'crl_neck__C': [-178.20726013183594, -15.480266571044922, -11.421415328979492]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 124.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -158.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 32.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -130.96144104003906], 'crl_foreArm__R': [-18.937829971313477, 18.172260284423828, 6.668848037719727], 'crl_arm__L': [22.11945152282715, 62.91032028198242, -145.3519287109375], 'crl_foreArm__L': [-23.561010360717773, -14.280869483947754, 9.035920143127441], 'crl_spine__C': [-17.57757568359375, -0.10667461156845093, -0.11835630983114243], 'crl_neck__C': [-179.41015625, -9.596165657043457, -11.159924507141113]}
